"depto_cod","departamento","Fair","Burzaco","A.Korn","Tucuman","Total_Global"
"01-40","PULPAS DE FRUTA","115.00","11.00","108.00","0","234.00"
"04-50","POMADAS","105.00","36.00","28.00","58.00","227.00"
"15-03","WISKYS","115.00","17.00","72.00","23.00","227.00"
"20-03","AUTOS/VEHICULOS","70.00","2.00","68.00","83.00","223.00"
"09-03","MATE","165.00","34.00","9.00","14.00","222.00"
"07-15","REPELENTES","127.00","28.00","25.00","38.00","218.00"
"07-43","MAQUILLAJE","104.00","7.00","18.00","89.00","218.00"
"07-05","COLONIAS/BODY SPLASH","103.00","16.00","69.00","25.00","213.00"
"07-23","CREMAS/TRATAMIENTOS CAPILARE","89.00","76.00","23.00","24.00","212.00"
"90-17","CAMISAS","162.00","0","0","49.00","211.00"
"19-05","VELAS","135.00","32.00","2.00","41.00","210.00"
"07-18","ENJUAGUES/SPRAY BUCAL","168.00","5.00","21.00","11.00","205.00"
"05-37","MANICURIA","186.00","5.00","2.00","12.00","205.00"
"16-01","REPUESTOS ESCOLARES","132.00","0","26.00","34.00","192.00"
"17-02","ACCESORIOS PARA MASCOTAS","114.00","11.00","66.00","0","191.00"
"04-41","QUITAMANCHAS","98.00","30.00","49.00","4.00","181.00"
"90-14","GORROS","96.00","0","30.00","42.00","168.00"
"05-31","TABLETAS","65.00","45.00","0","53.00","163.00"
"27-02","HERRAMIENTAS","73.00","0","2.00","87.00","162.00"
"16-06","COLAS VINILICAS","125.00","19.00","1.00","12.00","157.00"
"10-03","CONFITES Y PELADILLAS","134.00","0","21.00","0","155.00"
"04-44","PALAS","84.00","13.00","35.00","23.00","155.00"
"07-03","ELEMENTOS PARA AFEITAR","101.00","19.00","23.00","11.00","154.00"
"15-13","SIDRAS","112.00","24.00","14.00","1.00","151.00"
"09-04","CORTINAS","106.00","0","3.00","38.00","147.00"
"25-65","MILANESAS CONGELADAS","72.00","16.00","59.00","0","147.00"
"15-10","ESPUMANTES Y FRIZZE","97.00","19.00","18.00","12.00","146.00"
"06-15","ROSCAS","141.00","2.00","0","0","143.00"
"99-99","NO posee","141.00","0","0","2.00","143.00"
"10-05","GARRAPI ADAS","93.00","0","26.00","19.00","138.00"
"04-30","PERFUMES PARA TELA","61.00","30.00","3.00","37.00","131.00"
"19-12","PLASTICOS Y ENVASES TUCUMAN","10.00","0","1.00","120.00","131.00"
"01-60","FRUTAS SECAS/REMOJADAS","95.43","13.35","0","17.20","125.98"
"10-06","MANTECOLES","123.00","0","0","1.00","124.00"
"05-27","TAMPONES","81.00","26.00","12.00","5.00","124.00"
"09-16","CUBIERTOS","76.00","6.00","11.00","16.00","109.00"
"20-09","DIDACTICOS/BLOQUES/VARIOS","74.00","0","19.00","13.00","106.00"
"20-05","SET DE BELLEZA","42.00","12.00","38.00","14.00","106.00"
"16-02","LAPICERAS","75.00","0","12.00","16.00","103.00"
"09-05","CESTO","36.00","4.00","27.00","34.00","101.00"
"01-64","BURGOL","0","0","0","100.00","100.00"
"07-38","ESTETICA PERSONAL","72.00","11.00","0","12.00","95.00"
"26-01","TODOS","88.00","0","0","1.00","89.00"
"09-66","PORTA RETRATO","53.00","6.00","10.00","12.00","81.00"
"09-54","BOTELLA","28.00","3.00","36.00","14.00","81.00"
"16-03","LAPICES","64.00","0","0","14.00","78.00"
"09-12","TAZA","32.00","7.00","14.00","21.00","74.00"
"09-02","MOLDE","66.00","1.00","1.00","5.00","73.00"
"20-02","MU ECAS/BEBES","35.00","2.00","30.00","2.00","69.00"
"04-31","CERA PARA PISOS","36.00","7.00","15.00","6.00","64.00"
"09-52","TERMO","41.00","4.00","7.00","12.00","64.00"
"16-07","CARPETAS","50.00","0","10.00","0","60.00"
"90-89","FRAZADAS/ACOLCHADOS","22.00","0","1.00","37.00","60.00"
"16-15","BANDITAS ELASTICAS","56.00","0","1.00","1.00","58.00"
"04-23","SOPAPAS","44.00","8.00","0","5.00","57.00"
"09-48","MANTEL","37.00","1.00","0","18.00","56.00"
"03-16","HUEVOS DE PASCUAS","27.00","10.00","18.00","0","55.00"
"16-12","MARCADORES","47.00","0","1.00","7.00","55.00"
"90-23","BOXER HOMBRE","0","0","0","55.00","55.00"
"20-15","PISTOLAS/ARMAS/ESCUDOS","19.00","1.00","22.00","10.00","52.00"
"05-28","MAQUILLAJES","29.00","5.00","14.00","2.00","50.00"
"05-36","LUBRICANTES","25.00","9.00","9.00","7.00","50.00"
"16-44","BLOCKS/ANOTADORES","38.00","0","0","9.00","47.00"
"15-20","CA A QUEMADA","32.00","2.00","5.00","7.00","46.00"
"16-20","HOJAS CANSON/CALCAR","40.00","6.00","0","0","46.00"
"90-88","SABANAS","32.00","0","11.00","3.00","46.00"
"20-17","PONYS","32.00","0","5.00","8.00","45.00"
"16-13","CRAYONES","37.00","0","0","7.00","44.00"
"19-11","BANDEJAS","0","0","0","42.00","42.00"
"16-29","CARTUCHERAS","36.00","0","3.00","1.00","40.00"
"09-11","JARRA","22.00","2.00","3.00","13.00","40.00"
"01-66","VITINA","0","0","0","40.00","40.00"
"20-07","ANIMALES/DINOSAURIOS","14.00","0","20.00","4.00","38.00"
"16-26","ACUARELAS","35.00","0","0","2.00","37.00"
"09-46","BIFERA","19.00","0","17.00","0","36.00"
"90-99","ANTEOJOS","9.00","0","0","27.00","36.00"
"10-02","TURRONES","21.00","0","14.00","0","35.00"
"09-22","ESCURRIDOR","21.00","0","4.00","10.00","35.00"
"16-25","TEMPERAS","27.00","0","0","8.00","35.00"
"87-01","HELADOS","0.00","0","2.00","32.00","34.00"
"90-25","ANILINAS","13.00","10.00","0","10.00","33.00"
"04-47","AROMATIZANTES","24.00","1.00","7.00","0","32.00"
"04-33","FRANELAS","25.00","1.00","0","5.00","31.00"
"04-43","PLUMEROS","8.00","10.00","3.00","8.00","29.00"
"16-04","GOMAS","28.00","0","0","1.00","29.00"
"16-08","FOLIOS","27.00","0","0","0","27.00"
"51-05","CARGADORES/CABLES","12.00","4.00","2.00","8.00","26.00"
"04-62","RATICIDA","0","0","0","26.00","26.00"
"25-69","NUGGETSS","24.00","0","0","0","24.00"
"04-48","BALDES","21.00","0","3.00","0","24.00"
"05-20","ESPEJOS","16.00","5.00","2.00","0","23.00"
"04-35","LAMPAZO","8.00","5.00","0","9.00","22.00"
"09-17","PAVA","19.00","0","0","2.00","21.00"
"03-13","TEMBLEKE/TREMBLYS","20.00","0","0","0","20.00"
"04-54","APRESTO","15.00","2.00","2.00","1.00","20.00"
"09-63","CONTENEDOR","9.00","0","10.00","1.00","20.00"
"16-11","LAP.COLORES","17.00","0","0","2.00","19.00"
"16-23","TIJERAS","11.00","0","0","8.00","19.00"
"15-25","GINN","10.00","1.00","6.00","1.00","18.00"
"15-17","TEQUILA","5.00","10.00","1.00","1.00","17.00"
"07-33","PIOJICIDAS","7.00","3.00","6.00","0","16.00"
"19-13","PALITO BROCHETTE","16.00","0","0","0","16.00"
"20-20","SONAJEROS","2.00","0","10.00","3.00","15.00"
"10-01","PAN DULCE","15.00","0","0","0","15.00"
"07-24","PEINES","5.00","6.00","0","4.00","15.00"
"15-06","RON","9.00","0","6.00","0","15.00"
"10-04","FRUTAS SECAS Y ABRILLANTADAS","0","9.00","6.00","0","15.00"
"05-32","ARTICULOS DE COSTURA","1.00","13.00","0","0","14.00"
"20-01","PELOTAS","6.00","1.00","4.00","3.00","14.00"
"01-62","LASAGNAS","0","0","0","14.00","14.00"
"51-08","CALOVENTORES","6.00","0","0","8.00","14.00"
"09-35","ESPECIEROS","0","0","4.00","10.00","14.00"
"09-64","LONCHERA","3.00","2.00","1.00","8.00","14.00"
"90-16","PANTALONES JEANS","8.00","0","0","5.00","13.00"
"09-47","PANQUEQUERA","10.00","0","3.00","0","13.00"
"16-41","BANDERIN ARGENTINA","12.00","0","0","1.00","13.00"
"20-10","PELUCHES","9.00","0","0","4.00","13.00"
"07-39","PROTECTOR SOLAR","6.00","1.00","4.00","0","11.00"
"05-13","PARCHES DE BICICLETA","10.00","0","0","1.00","11.00"
"90-19","GORRAS/GORROS","1.00","0","0","9.00","10.00"
"20-16","BEYBLADE","0","0","10.00","0","10.00"
"16-21","CORRECTORES","9.00","0","0","1.00","10.00"
"20-12","MU ECOS/ROBOT","4.00","2.00","1.00","1.00","8.00"
"20-24","BANCOS/SILLONES","7.00","0","1.00","0","8.00"
"90-21","PARAGUAS","0","0","6.00","2.00","8.00"
"20-19","DEPORTES","5.00","0","1.00","1.00","7.00"
"20-22","MUSICA","1.00","0","5.00","1.00","7.00"
"51-02","PARLANTES","4.00","0","3.00","0","7.00"
"20-18","COCINA","0","0","6.00","0","6.00"
"02-11","GRANADINA","5.00","1.00","0","0","6.00"
"15-07","GINEBRA","5.00","0","0","1.00","6.00"
"20-08","JUEGOS DE MESA","5.00","0","1.00","0","6.00"
"09-62","CANASTO","3.00","0","2.00","0","5.00"
"16-10","PLASTILINAS","0","0","0","5.00","5.00"
"90-91","BOLSOS/MORRAL","2.00","0","0","3.00","5.00"
"19-03","Bombucha","3.00","0","1.00","0","4.00"
"20-06","JUEGOS DE PLAYA","0","0","4.00","0","4.00"
"16-17","GEOMETRIA","4.00","0","0","0","4.00"
"21-61","MACETAS","4.00","0","0","0","4.00"
"16-24","COMPAS","3.00","0","0","0","3.00"
"16-38","MOCHILAS","1.00","0","1.00","1.00","3.00"
"15-27","PI A COLADA","0","0","3.00","0","3.00"
"16-32","CARTULINA","0","0","0","3.00","3.00"
"09-61","BATIDOR","2.00","0","1.00","0","3.00"
"05-15","HILO","3.00","0","0","0","3.00"
"90-90","COVER","2.00","0","0","1.00","3.00"
"15-18","CO AC","3.00","0","0","0","3.00"
"16-05","SACAPUNTAS","0","0","0","2.00","2.00"
"27-01","ELECTRICIDAD","1.00","0","0","1.00","2.00"
"19-06","PINCHES DE GOMA EVA","2.00","0","0","0","2.00"
"16-45","CALCULADORAS","2.00","0","0","0","2.00"
"07-16","BRONCEADORES","2.00","0","0","0","2.00"
"09-58","VASO","0","0","2.00","0","2.00"
"04-45","LIMPIAVIDRIOS","0","2.00","0","0","2.00"
"03-15","MANTECOL","2.00","0","0","0","2.00"
"04-29","DESTAPA CA ERIAS","1.00","0","0","0","1.00"
"05-24","GOMERA/HONDA","1.00","0","0","0","1.00"
"19-01","SERPENTINAS","0","0","0","1.00","1.00"
"20-11","MONO PATIN","1.00","0","0","0","1.00"
"20-26","JUEGOS DOCTORA","1.00","0","0","0","1.00"
"20-23","LIBROS P/COLOREAR","1.00","0","0","0","1.00"
"20-13","FLOTADORES/SALVAVIDAS","0","0","1.00","0","1.00"
"04-39","ALFOMBRAS","1.00","0","0","0","1.00"
"16-42","BROCHES DE ABROCHADORA","1.00","0","0","0","1.00"
"16-36","REGLA","1.00","0","0","0","1.00"
"51-06","AURICULARES","0","0","0","1.00","1.00"
"09-57","CUCHARA","0","0","0","1.00","1.00"
"19-04","CARTEL PARA FIESTAS","1.00","0","0","0","1.00"
"01-63","FRUTAS","0","0","0.10","0","0.10"
"09-08","310,00 3  ***","0.02","0","0","0","0.02"
"09-38","99,00 3  ***","0.01","0","0","0","0.01"
"09-08","142,00 3  ***","0","0","0","0.01","0.01"
"09-28","132,00 3  ***","0.01","0","0","0","0.01"
"09-06","118,00 3  ***","0.01","0","0","0","0.01"
"09-14","2,00 3  ***","0","0","0","0.00","0.00"
"09-08","17,00 3  ***","0","0","0.00","0","0.00"
"09-27","2,00 3  ***","0","0","0","0.00","0.00"
"09-43","21,00 3  ***","0","0","0.00","0","0.00"
"09-32","3,00 3  ***","0.00","0","0","0","0.00"
"09-30","10,00 3  ***","0","0","0.00","0","0.00"
"09-01","42,00 3  ***","0.00","0","0","0","0.00"
"09-19","4,00 3  ***","0","0","0.00","0","0.00"
"09-29","9,00 3  ***","0.00","0","0","0","0.00"
"09-59","1,00 3  ***","0","0","0.00","0","0.00"
"09-09","1,00 3  ***","0","0","0","0.00","0.00"
"09-59","4,00 3  ***","0.00","0","0","0.00","0.00"
"09-38","6,00 3  ***","0","0","0.00","0","0.00"
"09-31","58,00 3  ***","0.00","0","0","0","0.00"
"09-30","7,00 3  ***","0.00","0","0","0","0.00"
"09-14","23,00 3  ***","0.00","0","0","0","0.00"
"09-42","16,00 3  ***","0.00","0","0","0","0.00"
"09-23","1,00 3  ***","0","0","0.00","0","0.00"
"09-26","3,00 3  ***","0","0","0","0.00","0.00"
"09-38","12,00 3  ***","0","0.00","0","0.00","0.00"
"09-25","1,00 3  ***","0","0.00","0","0.00","0.00"
"09-34","4,00 3  ***","0","0","0","0.00","0.00"
"09-45","11,00 3  ***","0","0","0.00","0","0.00"
"09-50","1,00 3  ***","0.00","0","0","0","0.00"
"09-34","19,00 3  ***","0.00","0","0","0","0.00"
"09-19","28,00 3  ***","0.00","0","0","0","0.00"
"09-41","1,00 3  ***","0","0.00","0","0","0.00"
"09-26","45,00 3  ***","0.00","0","0","0","0.00"
"09-43","7,00 3  ***","0","0.00","0","0.00","0.00"
"09-26","12,00 3  ***","0","0","0.00","0","0.00"
"09-55","1,00 3  ***","0","0","0.00","0","0.00"
"09-14","1,00 3  ***","0","0.00","0","0","0.00"
"09-31","17,00 3  ***","0","0","0.00","0","0.00"
"09-06","64,00 3  ***","0","0","0.00","0","0.00"
"09-09","16,00 3  ***","0.00","0","0","0","0.00"
"09-20","6,00 3  ***","0.00","0.00","0","0","0.00"
"09-19","9,00 3  ***","0","0","0","0.00","0.00"
"09-20","3,00 3  ***","0","0","0","0.00","0.00"
"09-01","6,00 3  ***","0","0","0.00","0.00","0.00"
"09-37","9,00 3  ***","0","0","0","0.00","0.00"
"09-18","7,00 3  ***","0.00","0","0","0","0.00"
"09-65","5,00 3  ***","0","0","0","0.00","0.00"
"09-28","8,00 3  ***","0","0","0.00","0.00","0.00"
"09-01","4,00 3  ***","0","0.00","0","0","0.00"
"09-31","18,00 3  ***","0","0","0","0.00","0.00"
"09-30","27,00 3  ***","0","0","0","0.00","0.00"
"09-27","1,00 3  ***","0","0","0.00","0","0.00"
"09-39","2,00 3  ***","0","0","0","0.00","0.00"
"09-51","1,00 3  ***","0","0","0","0.00","0.00"
"09-44","4,00 3  ***","0.00","0","0","0","0.00"
"09-43","15,00 3  ***","0.00","0","0","0","0.00"
"09-23","2,00 3  ***","0.00","0","0","0","0.00"
"09-51","2,00 3  ***","0","0","0.00","0","0.00"
"09-09","4,00 3  ***","0","0","0.00","0","0.00"
"09-27","7,00 3  ***","0","0.00","0","0","0.00"
"09-20","4,00 3  ***","0","0","0.00","0","0.00"
"09-34","9,00 3  ***","0","0","0.00","0","0.00"
"09-45","22,00 3  ***","0","0","0","0.00","0.00"
"09-65","3,00 3  ***","0","0","0.00","0","0.00"
"09-08","18,00 3  ***","0","0.00","0","0","0.00"
"09-56","5,00 3  ***","0.00","0","0","0","0.00"
"09-14","4,00 3  ***","0","0","0.00","0","0.00"
"09-51","3,00 3  ***","0.00","0","0","0","0.00"
"09-06","44,00 3  ***","0","0","0","0.00","0.00"
"09-65","1,00 3  ***","0.00","0","0","0","0.00"
"09-45","18,00 3  ***","0.00","0","0","0","0.00"
"09-42","7,00 3  ***","0","0","0","0.00","0.00"
"09-34","2,00 3  ***","0","0.00","0","0","0.00"
"09-56","1,00 3  ***","0","0","0","0.00","0.00"
